
INSERT INTO Libros (id, nombre, autor, enlace, enfoque) VALUES
(283, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro283', 'Ficción'),
(284, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro284', 'Misterio'),
(285, 'La Odisea', 'Homero', 'https://www.example.com/libro285', 'Épico'),
(286, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro286', 'Drama'),
(287, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro287', 'Aventura'),
(288, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro288', 'Fantasía'),
(289, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro289', 'Ficción'),
(290, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro290', 'Ficción'),
(291, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro291', 'Ficción'),
(292, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro292', 'Histórica'),
(293, '1984', 'George Orwell', 'https://www.example.com/libro293', 'Distopía'),
(294, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro294', 'Misterio'),
(295, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro295', 'Clásico'),
(296, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro296', 'Ensayo'),
(297, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro297', 'Novela'),
(298, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro298', 'Fantasía'),
(299, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro299', 'Clásico'),
(300, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro300', 'Ficción'),
(301, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro301', 'Ficción'),
(302, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro302', 'Misterio'),
(303, 'La Odisea', 'Homero', 'https://www.example.com/libro303', 'Épico'),
(304, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro304', 'Drama'),
(305, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro305', 'Aventura'),
(306, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro306', 'Fantasía'),
(307, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro307', 'Ficción'),
(308, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro308', 'Ficción'),
(309, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro309', 'Ficción'),
(310, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro310', 'Histórica'),
(311, '1984', 'George Orwell', 'https://www.example.com/libro311', 'Distopía'),
(312, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro312', 'Misterio'),
(313, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro313', 'Clásico'),
(314, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro314', 'Ensayo'),
(315, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro315', 'Novela'),
(316, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro316', 'Fantasía'),
(317, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro317', 'Clásico'),
(318, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro318', 'Ficción'),
(319, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro319', 'Ficción'),
(320, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro320', 'Misterio'),
(321, 'La Odisea', 'Homero', 'https://www.example.com/libro321', 'Épico'),
(322, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro322', 'Drama'),
(323, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro323', 'Aventura'),
(324, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro324', 'Fantasía'),
(325, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro325', 'Ficción'),
(326, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro326', 'Ficción'),
(327, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro327', 'Ficción'),
(328, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro328', 'Histórica'),
(329, '1984', 'George Orwell', 'https://www.example.com/libro329', 'Distopía'),
(330, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro330', 'Misterio'),
(331, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro331', 'Clásico'),
(332, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro332', 'Ensayo'),
(333, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro333', 'Novela'),
(334, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro334', 'Fantasía'),
(335, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro335', 'Clásico'),
(336, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro336', 'Ficción'),
(337, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro337', 'Ficción'),
(338, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro338', 'Misterio'),
(339, 'La Odisea', 'Homero', 'https://www.example.com/libro339', 'Épico'),
(340, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro340', 'Drama'),
(341, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro341', 'Aventura'),
(342, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro342', 'Fantasía'),
(343, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro343', 'Ficción'),
(344, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro344', 'Ficción'),
(345, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro345', 'Ficción'),
(346, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro346', 'Histórica'),
(347, '1984', 'George Orwell', 'https://www.example.com/libro347', 'Distopía'),
(348, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro348', 'Misterio'),
(349, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro349', 'Clásico'),
(350, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro350', 'Ensayo'),
(351, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro351', 'Novela'),
(352, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro352', 'Fantasía'),
(353, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro353', 'Clásico'),
(354, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro354', 'Ficción'),
(355, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro355', 'Ficción'),
(356, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro356', 'Misterio'),
(357, 'La Odisea', 'Homero', 'https://www.example.com/libro357', 'Épico'),
(358, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro358', 'Drama'),
(359, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro359', 'Aventura'),
(360, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro360', 'Fantasía'),
(361, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro361', 'Ficción'),
(362, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro362', 'Ficción'),
(363, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro363', 'Ficción'),
(364, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro364', 'Histórica'),
(365, '1984', 'George Orwell', 'https://www.example.com/libro365', 'Distopía'),
(366, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro366', 'Misterio'),
(367, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro367', 'Clásico'),
(368, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro368', 'Ensayo'),
(369, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro369', 'Novela'),
(370, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro370', 'Fantasía'),
(371, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro371', 'Clásico'),
(372, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro372', 'Ficción'),
(373, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro373', 'Ficción'),
(374, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro374', 'Misterio'),
(375, 'La Odisea', 'Homero', 'https://www.example.com/libro375', 'Épico'),
(376, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro376', 'Drama'),
(377, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro377', 'Aventura'),
(378, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro378', 'Fantasía'),
(379, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro379', 'Ficción'),
(380, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro380', 'Ficción'),
(381, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro381', 'Ficción'),
(382, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro382', 'Histórica'),
(383, '1984', 'George Orwell', 'https://www.example.com/libro383', 'Distopía'),
(384, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro384', 'Misterio'),
(385, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro385', 'Clásico'),
(386, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro386', 'Ensayo'),
(387, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro387', 'Novela'),
(388, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro388', 'Fantasía'),
(389, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro389', 'Clásico'),
(390, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro390', 'Ficción'),
(391, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro391', 'Ficción'),
(392, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro392', 'Misterio'),
(393, 'La Odisea', 'Homero', 'https://www.example.com/libro393', 'Épico'),
(394, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro394', 'Drama'),
(395, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro395', 'Aventura'),
(396, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro396', 'Fantasía'),
(397, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro397', 'Ficción'),
(398, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro398', 'Ficción'),
(399, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro399', 'Ficción'),
(400, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro400', 'Histórica'),
(401, '1984', 'George Orwell', 'https://www.example.com/libro401', 'Distopía'),
(402, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro402', 'Misterio'),
(403, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro403', 'Clásico'),
(404, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro404', 'Ensayo'),
(405, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro405', 'Novela'),
(406, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro406', 'Fantasía'),
(407, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro407', 'Clásico'),
(408, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro408', 'Ficción'),
(409, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro409', 'Ficción'),
(410, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro410', 'Misterio'),
(411, 'La Odisea', 'Homero', 'https://www.example.com/libro411', 'Épico'),
(412, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro412', 'Drama'),
(413, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro413', 'Aventura'),
(414, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro414', 'Fantasía'),
(415, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro415', 'Ficción'),
(416, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro416', 'Ficción'),
(417, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro417', 'Ficción'),
(418, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro418', 'Histórica'),
(419, '1984', 'George Orwell', 'https://www.example.com/libro419', 'Distopía'),
(420, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro420', 'Misterio'),
(421, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro421', 'Clásico'),
(422, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro422', 'Ensayo'),
(423, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro423', 'Novela'),
(424, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro424', 'Fantasía'),
(425, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro425', 'Clásico'),
(426, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro426', 'Ficción'),
(427, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro427', 'Ficción'),
(428, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro428', 'Misterio'),
(429, 'La Odisea', 'Homero', 'https://www.example.com/libro429', 'Épico'),
(430, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro430', 'Drama'),
(431, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro431', 'Aventura'),
(432, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro432', 'Fantasía'),
(433, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro433', 'Ficción'),
(434, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro434', 'Ficción'),
(435, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro435', 'Ficción'),
(436, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro436', 'Histórica'),
(437, '1984', 'George Orwell', 'https://www.example.com/libro437', 'Distopía'),
(438, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro438', 'Misterio'),
(439, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro439', 'Clásico'),
(440, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro440', 'Ensayo'),
(441, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro441', 'Novela'),
(442, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro442', 'Fantasía'),
(443, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro443', 'Clásico'),
(444, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro444', 'Ficción'),
(445, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro445', 'Ficción'),
(446, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro446', 'Misterio'),
(447, 'La Odisea', 'Homero', 'https://www.example.com/libro447', 'Épico'),
(448, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro448', 'Drama'),
(449, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro449', 'Aventura'),
(450, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro450', 'Fantasía'),
(451, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro451', 'Ficción'),
(452, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro452', 'Ficción'),
(453, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro453', 'Ficción'),
(454, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro454', 'Histórica'),
(455, '1984', 'George Orwell', 'https://www.example.com/libro455', 'Distopía'),
(456, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro456', 'Misterio'),
(457, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro457', 'Clásico'),
(458, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro458', 'Ensayo'),
(459, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro459', 'Novela'),
(460, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro460', 'Fantasía'),
(461, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro461', 'Clásico'),
(462, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro462', 'Ficción'),
(463, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro463', 'Ficción'),
(464, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro464', 'Misterio'),
(465, 'La Odisea', 'Homero', 'https://www.example.com/libro465', 'Épico'),
(466, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro466', 'Drama'),
(467, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro467', 'Aventura'),
(468, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro468', 'Fantasía'),
(469, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro469', 'Ficción'),
(470, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro470', 'Ficción'),
(471, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro471', 'Ficción'),
(472, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro472', 'Histórica'),
(473, '1984', 'George Orwell', 'https://www.example.com/libro473', 'Distopía'),
(474, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro474', 'Misterio'),
(475, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro475', 'Clásico'),
(476, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro476', 'Ensayo'),
(477, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro477', 'Novela'),
(478, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro478', 'Fantasía'),
(479, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro479', 'Clásico'),
(480, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro480', 'Ficción'),
(481, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro481', 'Ficción'),
(482, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro482', 'Misterio'),
(483, 'La Odisea', 'Homero', 'https://www.example.com/libro483', 'Épico'),
(484, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro484', 'Drama'),
(485, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro485', 'Aventura'),
(486, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro486', 'Fantasía'),
(487, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro487', 'Ficción'),
(488, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro488', 'Ficción'),
(489, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro489', 'Ficción'),
(490, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro490', 'Histórica'),
(491, '1984', 'George Orwell', 'https://www.example.com/libro491', 'Distopía'),
(492, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro492', 'Misterio'),
(493, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro493', 'Clásico'),
(494, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro494', 'Ensayo'),
(495, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro495', 'Novela'),
(496, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro496', 'Fantasía'),
(497, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro497', 'Clásico'),
(498, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro498', 'Ficción'),
(499, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro499', 'Ficción'),
(500, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro500', 'Misterio');

